,CustomerID,Gender,Location,Tenure_Months
188,13798,M,California,37
189,15384,M,California,30
190,14264,M,Chicago,16
191,13295,F,New York,33
192,16754,F,New Jersey,5
193,16634,F,New York,33
194,18239,M,New York,20
195,14576,F,Chicago,26
196,13145,F,California,4
197,14395,M,New Jersey,4
198,14865,F,New Jersey,8
199,15093,M,California,46
200,12738,M,New York,42
201,16150,F,Washington DC,34
202,17552,F,New York,44
203,14236,F,Chicago,18
204,17961,F,California,10
205,14573,M,California,40
206,17135,F,California,45
207,17396,F,California,13
208,14213,F,California,25
209,12967,F,New York,34
210,12686,M,Chicago,30
211,14679,M,California,26
212,15240,M,New York,40
213,18225,F,New Jersey,28
214,13370,M,Washington DC,41
215,16883,F,Washington DC,37
216,13520,F,Chicago,19
217,12841,F,California,19
218,16905,F,New York,33
219,12427,F,New York,37
220,17967,F,Chicago,6
221,16891,M,Chicago,12
222,14589,F,New York,48
223,14680,F,California,37
224,17884,F,Chicago,37
225,12557,M,New York,50
226,14083,M,Chicago,41
227,13013,M,Chicago,13
228,14210,F,New York,18
229,16477,F,Washington DC,50
230,12600,M,New York,39
231,16013,M,New York,31
232,17949,F,New Jersey,15
233,12779,F,California,28
234,16926,M,California,48
235,17787,M,California,8
236,12682,F,Chicago,33
237,14723,M,Chicago,4
238,17954,F,New York,22
239,17819,M,Chicago,13
240,12712,M,Chicago,37
241,15373,M,Washington DC,24
242,16140,F,California,34
243,17198,F,New York,18
244,17238,F,Chicago,20
245,12793,F,Chicago,39
246,15769,F,Chicago,25
247,14396,M,New Jersey,9
248,14898,F,California,25
249,12725,F,New Jersey,48
250,16725,F,Chicago,48
251,12395,F,New Jersey,10
252,16455,F,Chicago,23
253,13081,F,New York,5
254,15545,F,California,39
255,17243,M,Chicago,9
256,15465,F,Chicago,14
257,15708,F,Chicago,49
258,13089,F,New Jersey,25
259,16033,F,Chicago,48
260,13838,F,California,5
261,15351,F,Washington DC,29
262,18055,F,Washington DC,18
263,15038,F,California,37
264,18109,F,New York,9
265,13069,F,New York,38
266,16241,M,New York,34
267,14800,M,Chicago,21
268,16839,F,New York,10
269,16168,M,Washington DC,24
270,16931,F,New Jersey,37
271,16814,M,California,22
272,13269,F,California,41
273,14813,F,New York,32
274,12567,F,Washington DC,23
275,17062,M,Chicago,44
276,15332,F,California,30
277,14810,M,California,21
278,16353,M,Washington DC,6
279,18118,M,Chicago,24
280,13831,F,California,35
281,13506,M,New Jersey,30
282,17796,F,Washington DC,5
283,15716,F,Chicago,2
284,18156,F,California,26
285,15221,F,California,7
286,16983,F,New York,21
287,17059,M,California,24
288,16327,M,California,44
289,17211,F,Chicago,29
290,17026,M,California,23
291,15570,F,New Jersey,34
292,15880,F,New York,33
293,16718,F,California,39
294,15808,F,California,6
295,17858,M,Chicago,34
296,16393,F,Chicago,20
297,14161,F,Chicago,41
298,17863,F,Chicago,50
299,16411,F,Chicago,40
300,16402,M,Chicago,31
301,15023,F,Chicago,40
302,17402,F,California,37
303,15426,F,Chicago,17
304,12647,M,New York,28
305,15894,M,Chicago,44
306,15867,M,New York,11
307,14506,F,California,34
308,15555,F,Chicago,34
309,13034,F,Chicago,40
310,15889,F,California,21
311,15953,M,New Jersey,23
312,16143,F,California,9
313,12720,F,Chicago,20
314,16422,F,California,35
315,12747,F,Chicago,9
316,15502,F,New York,27
317,12763,F,California,48
318,14081,F,California,49
319,17965,F,Chicago,7
320,14404,M,Chicago,32
321,13579,F,New York,49
322,13174,M,Chicago,25
323,15987,F,California,32
324,17677,M,New York,3
325,13652,F,Washington DC,35
326,12586,M,California,3
327,17428,F,California,14
328,16161,M,New York,10
329,16858,F,Chicago,47
330,18219,F,New York,32
331,14293,F,California,18
332,14748,F,Chicago,31
333,16638,F,New York,34
334,17674,M,Chicago,2
335,12808,M,California,32
336,13094,M,Washington DC,10
337,15899,F,Washington DC,24
338,12708,F,California,25
339,15898,M,Chicago,27
340,17691,F,Chicago,48
341,17227,F,New Jersey,19
342,15039,F,Chicago,19
343,15919,F,Washington DC,24
344,13497,F,New York,22
345,15860,F,New York,46
346,14189,F,New York,7
347,15304,M,California,12
348,14867,F,Chicago,50
349,14344,F,New York,15
350,12474,F,New York,17
351,16719,F,New York,40
352,15048,M,California,17
353,15301,F,New Jersey,19
354,14708,F,Chicago,16
355,16898,M,Chicago,40
356,14825,F,California,34
357,18113,M,New York,3
358,17596,F,California,38
359,15078,F,New York,6
360,14085,F,New York,5
361,17860,F,New Jersey,49
362,13155,F,California,8
363,15028,F,California,8
364,16919,F,New York,10
365,17259,M,Chicago,8
366,17019,M,New York,25
367,14487,F,Chicago,41
368,16722,F,New Jersey,45
369,15882,F,New York,45
370,14667,F,California,30
371,16710,F,New York,30
372,16550,F,New York,34
373,15984,F,California,25
374,17682,M,Chicago,39
375,16658,F,Chicago,40
376,17068,F,Washington DC,31
377,15356,F,California,32
378,17223,F,California,10
379,16817,M,California,20
380,13030,M,California,39
381,17191,M,Chicago,13
382,15194,M,Chicago,33
383,14409,M,New York,15
384,16654,F,California,15
385,16861,F,New York,41
386,16138,F,California,20
387,13481,M,Chicago,6
388,13495,M,New York,25
389,17519,F,New Jersey,46
390,17218,F,Chicago,31
391,17812,M,Chicago,20
392,14215,F,New York,29
393,15602,F,New Jersey,10
394,17320,F,California,40
395,16782,F,New York,45
396,12913,F,New York,21
397,17869,M,California,50
398,13564,M,California,26
399,14850,F,California,21
400,15021,F,Chicago,35
401,13963,F,Chicago,40
402,17450,F,California,17
403,17091,F,California,37
404,17470,F,California,48
405,17616,F,New York,6
406,15649,M,California,22
407,12681,M,Chicago,27
408,14907,M,Chicago,46
409,17735,M,New Jersey,49
410,16059,M,Chicago,44
411,17720,F,Chicago,28
412,15018,F,California,22
413,14733,M,New York,30
414,13756,F,California,6
415,14176,F,New York,13
416,13319,F,Chicago,27
417,15353,F,California,46
418,18119,F,California,20
419,17491,F,New Jersey,31
420,14282,F,New Jersey,37
421,13569,M,Chicago,14
422,15498,F,New York,14
423,14673,M,New York,9
424,13488,F,California,22
425,16221,F,California,9
426,15002,M,Chicago,41
427,15965,F,Chicago,26
428,15024,F,New York,9
429,17675,F,New York,17
430,13769,F,New York,20
431,16904,F,California,17
432,16086,F,New York,47
433,13786,M,Chicago,21
434,13880,F,New York,40
435,13173,F,California,8
436,15858,F,California,18
437,15180,F,California,41
438,12347,M,New York,20
439,14739,F,New York,27
440,16293,M,Chicago,13
441,17419,F,New York,48
442,16775,F,Chicago,19
443,16306,M,New York,13
444,16950,F,Chicago,26
445,17591,F,New York,25
446,12839,F,California,45
447,13807,F,Chicago,33
448,16125,M,California,22
449,15081,M,Chicago,24
450,18102,F,Chicago,48
451,16365,F,California,49
452,17870,M,New Jersey,40
453,14821,M,Chicago,41
454,16863,F,Chicago,22
455,13078,F,California,28
456,13267,M,California,46
457,13050,F,Chicago,10
458,12709,M,Washington DC,36
459,15628,F,California,4
460,12386,M,California,38
461,14796,F,Chicago,3
462,16779,M,Washington DC,11
463,13599,F,California,46
464,13329,M,Chicago,2
465,18077,M,Chicago,34
466,14744,F,California,31
467,17406,F,Chicago,3
468,15750,F,California,7
469,13983,M,California,30
470,13842,F,New York,5
471,12441,F,Chicago,39
472,13199,M,California,47
473,14032,M,New York,50
474,17706,M,New Jersey,29
475,16081,M,New York,14
476,16525,F,California,47
477,14952,F,New York,28
478,17975,M,Chicago,6
479,16122,M,California,43
480,13126,F,Washington DC,37
481,15973,M,Chicago,9
482,16558,M,California,35
483,16713,M,Chicago,5
484,16893,F,New York,50
485,15529,M,California,16
486,18043,F,New York,18
487,16016,M,California,19
488,17722,F,Chicago,12
489,17324,M,New Jersey,49
490,17341,F,New York,13
491,14051,M,Chicago,6
492,15916,F,Chicago,37
493,16233,F,New York,23
494,16385,M,California,19
495,15032,F,California,4
496,17213,M,Chicago,25
497,18061,M,Washington DC,4
498,13113,M,New Jersey,44
499,16553,M,Chicago,39
500,13455,F,New York,38
501,14217,F,New York,10
502,17262,F,California,22
503,14299,F,Washington DC,18
504,18259,F,California,5
505,17676,M,New York,15
506,16679,M,New York,28
507,18269,M,Chicago,25
508,12766,F,Chicago,22
509,15298,F,Chicago,2
510,18193,F,California,31
511,13523,F,Chicago,13
512,12870,F,California,28
513,15005,F,New York,30
514,15581,F,California,18
515,15680,M,California,32
516,13649,F,California,34
517,17894,F,California,37
518,13270,M,Chicago,7
519,14618,M,Chicago,13
520,14866,F,Chicago,43
521,13077,F,New York,45
522,13115,F,Chicago,26
523,13531,F,New Jersey,48
524,13848,M,New York,35
525,13140,M,New York,34
526,15713,M,California,3
527,17999,F,New Jersey,30
528,15347,M,California,48
529,17340,F,California,36
530,13984,F,New York,34
531,15996,F,Chicago,26
532,14030,F,California,5
533,16252,F,Chicago,37
534,16596,F,New York,18
535,16700,M,New York,7
536,16011,M,New Jersey,10
537,17655,F,New York,2
538,16717,F,New York,42
539,14243,M,New York,46
540,12963,M,New York,9
541,15079,F,California,45
542,14437,F,New York,3
543,12942,F,New Jersey,4
544,15660,M,New Jersey,13
545,18092,M,California,34
546,15358,F,New Jersey,35
547,12481,F,California,49
548,12721,F,California,5
549,12621,M,California,44
550,18071,M,Chicago,24
551,12683,M,Chicago,15
552,12755,F,Chicago,37
553,13854,F,Chicago,44
554,12797,M,California,34
555,13369,F,New York,24
556,12494,F,California,28
557,17857,M,Chicago,47
558,17411,F,Chicago,16
559,14932,M,New Jersey,35
560,12429,F,New Jersey,43
561,14987,F,California,3
562,14355,F,New York,7
563,17526,M,California,22
564,14896,F,Washington DC,40
565,14440,F,New Jersey,10
566,13240,F,California,24
567,14479,F,California,17
568,16065,F,New York,41
569,17430,F,Chicago,36
570,16520,F,Washington DC,37
571,15945,F,New York,13
572,15181,F,New Jersey,20
573,15856,M,Chicago,4
574,13102,F,New York,10
575,14205,M,Chicago,26
576,17702,F,Chicago,28
577,15271,F,Chicago,37
578,13982,F,Chicago,13
579,15288,M,California,50
580,17978,F,Chicago,15
581,16795,F,California,20
582,16519,F,Chicago,45
583,17816,F,Chicago,29
584,13021,M,Chicago,29
585,16255,M,Chicago,7
586,17671,F,New York,34
587,17646,M,New Jersey,13
588,12649,M,Chicago,33
589,16350,F,Chicago,31
590,12872,M,New Jersey,20
591,17339,F,California,21
592,18230,F,California,36
593,16499,F,Chicago,31
594,17097,M,California,33
595,15192,F,Chicago,37
596,14441,M,New Jersey,19
597,15279,M,California,10
598,16579,M,California,50
599,15380,M,California,9
600,17442,M,California,34
601,17950,F,New York,39
602,12826,M,California,33
603,17456,F,New Jersey,34
604,17307,F,New York,17
605,15811,F,Chicago,27
606,13327,F,Chicago,14
607,17700,F,New York,21
608,13136,F,California,48
609,15535,F,Chicago,24
610,12605,F,New York,37
611,15329,F,California,48
612,15211,M,California,40
613,15596,F,California,39
614,16163,F,Chicago,22
615,16907,F,California,16
616,17576,F,California,23
617,14713,F,Chicago,42
618,14702,F,New York,50
619,13230,M,California,30
620,13969,F,New York,15
621,17530,F,Chicago,28
622,15805,M,Chicago,33
623,17696,F,California,2
624,17076,M,New York,46
625,17827,M,California,32
626,16265,M,California,38
627,17880,M,California,12
628,13000,M,New Jersey,32
629,17790,F,Washington DC,34
630,12731,F,California,28
631,14419,M,New York,20
632,14082,F,New York,31
633,17912,M,New Jersey,7
634,15723,F,Washington DC,4
635,16656,F,Chicago,46
636,14037,M,California,24
637,14256,F,Chicago,7
638,14543,M,Chicago,11
639,16062,F,New York,20
640,18116,F,Chicago,38
641,16019,F,California,34
642,18178,F,New York,33
643,18065,F,Chicago,47
644,13148,M,New York,16
645,12989,F,California,5
646,14107,M,Chicago,11
647,15881,M,New York,34
648,12785,F,New Jersey,36
649,16727,F,California,11
650,15514,M,Chicago,22
651,13787,F,New Jersey,35
652,17865,M,Chicago,12
653,17220,F,New York,19
654,16565,F,Chicago,2
655,16873,M,California,6
656,14062,F,California,18
657,15179,F,Chicago,19
658,18016,F,Chicago,16
659,14448,F,California,42
660,15503,F,New York,45
661,17251,M,California,46
662,16923,F,New York,23
663,14159,F,California,13
664,17126,F,Chicago,32
665,15224,F,Chicago,28
666,14577,M,California,36
667,12753,F,New York,13
668,17236,F,California,28
669,17372,F,New York,4
670,16367,M,California,20
671,12875,F,New Jersey,24
672,17917,F,California,40
673,16010,M,California,5
674,17085,F,California,19
675,13668,F,Chicago,15
676,14684,F,Chicago,4
677,17188,M,Chicago,8
678,15547,M,New York,40
679,15998,F,New York,16
680,14413,F,Chicago,34
681,18004,F,Chicago,30
682,13959,M,California,38
683,16665,F,Chicago,31
684,15454,M,Chicago,39
685,15044,F,California,31
686,17937,M,New York,38
687,14608,F,California,48
688,17618,F,Chicago,17
689,14505,F,California,8
690,18037,M,New Jersey,46
691,13198,M,California,50
692,12540,F,Chicago,25
693,13225,F,New York,50
694,15361,M,New York,2
695,15689,M,California,16
696,14290,F,New York,17
697,13209,F,California,18
698,13999,F,Chicago,48
699,14498,F,Chicago,25
700,15854,M,New York,44
701,16701,F,Washington DC,14
702,16927,F,Chicago,45
703,17990,F,New York,20
704,14544,M,California,6
705,17338,F,New Jersey,40
706,17231,F,California,5
707,17799,F,Chicago,14
708,14565,F,California,39
709,16726,F,California,19
710,17303,F,Chicago,39
711,14639,M,Chicago,46
712,17611,M,New York,26
713,17179,F,New Jersey,31
714,17524,F,California,4
715,12476,M,Chicago,14
716,17293,M,Chicago,16
717,17890,F,Chicago,27
718,17375,M,New Jersey,21
719,17371,M,New Jersey,24
720,17969,F,California,11
721,15159,F,Chicago,29
722,13211,F,Chicago,33
723,15777,F,Chicago,24
724,14525,F,New Jersey,48
725,13324,F,Chicago,24
726,13802,F,New Jersey,40
727,13948,F,Chicago,9
728,13008,F,Chicago,48
729,14206,F,Chicago,24
730,16202,F,New York,44
731,16442,F,New York,46
732,18075,F,New York,12
733,15468,F,Chicago,23
734,16570,M,New York,15
735,14524,F,New York,15
736,18141,M,California,28
737,12434,F,Chicago,32
738,16810,F,New York,12
739,14961,M,Washington DC,34
740,17041,F,New York,15
741,16458,M,Chicago,12
742,16083,M,California,21
743,16262,M,California,11
744,17194,F,New Jersey,19
745,14057,M,New York,39
746,14871,M,California,27
747,13178,F,California,9
748,18044,F,California,9
749,16812,F,New York,40
750,16191,M,Chicago,19
751,12370,F,New York,21
752,14298,M,Chicago,41
753,17158,M,California,17
754,14415,M,New Jersey,47
755,16899,F,Chicago,36
756,16531,M,New Jersey,28
757,17404,F,New Jersey,11
758,16556,F,New York,19
759,16805,F,Chicago,15
760,16503,F,Chicago,29
761,17739,F,California,7
762,13238,M,California,19
763,12829,M,New Jersey,15
764,13097,M,California,33
765,12867,M,Chicago,32
766,15392,M,California,50
767,13846,F,New Jersey,4
768,14401,F,California,20
769,16145,F,California,9
770,17629,F,New York,11
771,14150,M,Chicago,48
772,13496,F,New York,21
773,13611,F,New York,5
774,16954,F,California,6
775,17454,M,New Jersey,15
776,17449,F,Chicago,24
777,17230,M,California,29
778,12865,M,New Jersey,34
779,15950,M,Chicago,44
780,15512,F,California,42
781,17525,M,New York,11
782,13458,F,California,33
783,14426,F,California,13
784,16003,F,California,10
785,13092,F,Washington DC,2
786,13426,M,Chicago,38
787,15101,F,New York,40
788,17033,M,California,47
789,13221,F,New York,35
790,14201,F,California,12
791,17692,F,New Jersey,11
792,15822,F,Chicago,4
793,16134,F,New York,5
794,17551,M,Chicago,32
795,18050,F,California,48
796,14913,M,Washington DC,4
797,12666,M,California,13
798,15641,F,Chicago,6
799,13124,M,New York,4
800,17214,F,California,28
801,15456,M,California,28
802,15062,F,California,22
803,12928,F,Chicago,21
804,15727,F,Chicago,40
805,17980,M,New York,47
806,15290,F,New York,3
807,17752,F,California,38
808,15615,M,Washington DC,19
809,12577,F,New Jersey,10
810,17044,F,Washington DC,29
811,13829,F,New York,38
812,17633,F,Chicago,17
813,13266,F,Washington DC,12
814,17820,F,Chicago,35
815,15664,M,New York,10
816,17189,F,New York,42
817,17496,F,Chicago,7
818,16607,F,California,31
819,13317,F,Chicago,17
820,13890,F,New York,31
821,17001,F,California,18
822,15246,F,California,2
823,16996,F,New York,13
824,15482,F,New York,18
825,16037,F,California,15
826,14841,F,California,50
827,16670,F,Chicago,48
828,16985,F,Chicago,5
829,16705,F,California,18
830,16470,F,New York,13
831,14414,F,New Jersey,7
832,15563,F,Chicago,41
833,12980,M,California,23
834,16746,M,New York,16
835,14878,M,New York,12
836,16743,F,California,9
837,17146,M,California,5
838,12877,F,New Jersey,23
839,15394,F,New Jersey,38
840,14621,F,New Jersey,41
841,15379,F,California,10
842,14309,F,New Jersey,49
843,17288,M,California,3
844,14709,M,New York,45
845,15157,F,New Jersey,43
846,17744,F,New York,42
847,16316,F,Chicago,44
848,15620,M,Chicago,48
849,15789,F,Chicago,28
850,16560,M,California,49
851,13534,F,California,20
852,17580,M,Chicago,30
853,14777,M,Chicago,40
854,15759,M,Washington DC,26
855,14373,F,Chicago,40
856,18176,M,New York,19
857,15366,M,California,37
858,14735,M,Chicago,46
859,16271,M,New York,24
860,18223,M,Washington DC,44
861,15532,F,California,23
862,16816,F,Chicago,31
863,16684,M,California,43
864,14334,M,California,41
865,16945,F,Chicago,9
866,14643,F,Washington DC,4
867,15197,F,Chicago,45
868,14220,F,California,19
869,13874,F,California,39
870,18260,M,New York,43
871,17848,M,Chicago,25
872,17392,M,Chicago,6
873,12348,M,California,39
874,14985,F,New York,4
875,13004,F,California,37
876,14560,M,Chicago,40
877,12931,F,New York,44
878,13627,F,Chicago,49
879,12551,M,Chicago,41
880,12782,F,Chicago,19
881,14769,F,Chicago,26
882,15780,M,California,19
883,12417,F,California,37
884,17315,F,New York,10
885,16711,F,Chicago,34
886,12726,M,Chicago,25
887,15204,M,New Jersey,29
888,17888,M,New York,37
889,17007,F,Chicago,3
890,15160,F,Chicago,30
891,14016,M,California,41
892,13033,M,California,50
893,12691,F,California,7
894,13869,F,New Jersey,6
895,14146,M,California,29
896,12705,F,New Jersey,45
897,16885,M,New York,27
898,17913,F,New York,29
899,12668,F,California,32
900,14472,F,Washington DC,10
901,17358,F,Chicago,6
902,16686,M,New York,31
903,18245,F,Washington DC,5
904,17343,M,New York,32
905,18256,M,California,45
906,16153,M,Chicago,29
907,12377,F,California,27
908,14646,M,California,45
909,12944,F,California,43
910,15312,F,Chicago,47
911,14099,M,New York,32
912,14113,M,Chicago,23
913,13104,F,New York,20
914,17204,F,Chicago,29
915,13027,F,New York,15
916,17621,M,California,25
917,17090,F,New Jersey,23
918,14119,M,California,8
919,15527,F,New York,21
920,18097,F,New York,6
921,15460,F,New York,4
922,15034,M,New York,2
923,12423,M,New York,9
924,12678,M,New York,27
925,15208,M,Chicago,16
926,17306,F,California,9
927,14737,F,New Jersey,21
928,13029,F,New York,35
929,16270,F,Chicago,37
930,13487,M,Washington DC,6
931,12515,F,New York,28
932,17400,F,California,45
933,17593,F,New York,22
934,13953,F,Chicago,16
935,14533,F,Chicago,30
936,12734,F,California,27
937,14944,F,California,18
938,17239,F,California,28
939,14532,F,Chicago,44
940,12383,M,New York,32
941,15562,F,New York,26
942,15587,M,Chicago,6
943,13922,F,New Jersey,11
944,13817,M,California,14
945,12585,F,New Jersey,4
946,13165,F,Chicago,31
947,13304,M,California,12
948,13313,M,California,42
949,16875,F,California,3
950,16282,F,California,20
951,12957,F,Chicago,44
952,14462,F,Chicago,42
953,13397,M,California,40
954,13680,M,Washington DC,34
955,12483,F,New York,39
956,15164,M,New York,28
957,17457,F,Chicago,47
958,14732,F,New York,33
959,14221,F,New York,39
960,14553,F,California,25
961,13253,M,Chicago,38
962,17389,F,New York,2
963,12578,F,Chicago,8
964,15841,M,New York,6
965,16112,F,Chicago,16
966,13629,F,New York,22
967,16600,M,Chicago,32
968,15661,F,California,24
969,16532,F,New York,7
970,15266,F,Chicago,22
971,14653,M,California,2
972,16771,M,Chicago,39
973,17585,F,California,26
974,15046,F,New Jersey,4
975,13082,M,Chicago,45
976,15464,F,Chicago,40
977,18226,F,New Jersey,40
978,18062,F,California,25
979,12415,M,Chicago,29
980,12503,F,Chicago,36
981,17368,M,Chicago,8
982,14258,F,California,31
983,15719,F,Chicago,16
984,13368,M,California,43
985,17634,F,Chicago,32
986,16676,F,New York,4
987,16424,M,New Jersey,29
988,18283,F,New Jersey,36
989,12735,M,Washington DC,5
990,13764,M,New York,14
991,13656,M,Chicago,44
992,12413,F,New Jersey,15
993,14312,M,Chicago,27
994,13280,F,California,43
995,15845,M,Chicago,22
996,16094,F,Chicago,16
997,13187,F,Chicago,50
998,16567,F,California,20
999,14828,F,New York,25
1000,12530,M,California,29
1001,16551,F,California,10
1002,16889,F,Chicago,23
1003,16473,F,Chicago,36
1004,13750,M,New York,20
1005,12501,M,Chicago,8
1006,15607,F,Chicago,40
1007,15139,M,New Jersey,16
1008,12489,M,California,2
1009,17707,F,Chicago,4
1010,18198,F,Chicago,29
1011,12484,M,California,44
1012,18179,F,New York,6
1013,17284,F,New York,38
1014,13233,M,Chicago,30
1015,14889,M,Chicago,6
1016,12480,M,California,22
1017,14672,M,New York,8
1018,13593,M,California,28
1019,13162,F,New York,14
1020,13183,F,New York,42
1021,17095,M,California,35
1022,12939,F,Chicago,19
1023,15611,F,New York,4
1024,17114,M,California,19
1025,15059,F,Chicago,20
1026,16326,M,Washington DC,6
1027,17128,F,New York,47
1028,14761,F,California,17
1029,17555,F,Chicago,27
1030,12651,M,New York,44
1031,16735,M,New Jersey,42
1032,16833,F,California,46
1033,17800,F,Chicago,12
1034,16748,M,Chicago,41
1035,14755,F,New Jersey,50
1036,16549,F,New Jersey,17
1037,13565,F,New Jersey,8
1038,15799,M,New Jersey,31
1039,18032,F,Chicago,37
1040,13451,M,California,12
1041,14794,F,New York,31
1042,12539,M,Chicago,13
1043,12500,F,Washington DC,46
1044,18171,M,New York,21
1045,16279,F,Chicago,40
1046,12524,F,Washington DC,20
1047,17811,M,California,35
1048,16850,M,California,22
1049,14321,F,Washington DC,24
1050,15326,M,Chicago,45
1051,17849,M,California,8
1052,13672,F,New Jersey,45
1053,14229,M,Chicago,29
1054,13107,F,California,20
1055,16497,F,California,16
1056,16303,F,Chicago,12
1057,15281,F,California,36
1058,12736,F,New York,3
1059,13473,F,New York,5
1060,14320,F,Chicago,29
1061,12393,F,Chicago,39
1062,17742,F,Chicago,35
1063,16351,F,New York,20
1064,12601,F,California,10
1065,13144,M,California,38
1066,15346,F,California,15
1067,15370,F,New York,38
1068,12643,M,New York,48
1069,14295,F,Chicago,7
1070,16034,F,New York,26
1071,17365,F,New York,11
1072,15189,F,Washington DC,11
1073,14669,F,New York,39
1074,18095,F,Chicago,14
1075,15518,F,New Jersey,7
1076,15749,F,Chicago,44
1077,14209,F,California,29
1078,15569,M,California,32
1079,12728,F,California,5
1080,17569,F,California,41
1081,13784,M,New York,30
1082,12724,M,California,19
1083,13862,M,California,32
1084,16791,F,Chicago,7
1085,16235,M,California,34
1086,14270,M,New York,6
